N,CPU,GPU
1,8.463859558105469e-05,0.0010197162628173828
10001,0.0005230903625488281,0.0002703666687011719
20001,0.00019884109497070312,0.00025010108947753906
30001,0.0002903938293457031,0.00020456314086914062
40001,0.0004584789276123047,0.00020837783813476562
50001,0.0006723403930664062,0.0002593994140625
60001,0.0008137226104736328,0.0004489421844482422
70001,0.0010051727294921875,0.0002465248107910156
80001,0.0012362003326416016,0.0004284381866455078
90001,0.0014920234680175781,0.0004627704620361328
100001,0.0013463497161865234,0.0002503395080566406
110001,0.001031637191772461,0.00021529197692871094
120001,0.001300811767578125,0.00020265579223632812
130001,0.0020143985748291016,0.00023365020751953125
140001,0.0019099712371826172,0.00023365020751953125
150001,0.0017077922821044922,0.0002124309539794922
160001,0.0016362667083740234,0.00021219253540039062
170001,0.001726388931274414,0.00021004676818847656
180001,0.0025777816772460938,0.0003647804260253906
190001,0.0036482810974121094,0.0006000995635986328
200001,0.002768278121948242,0.00022363662719726562
210001,0.0023450851440429688,0.00021576881408691406
220001,0.002607583999633789,0.0003032684326171875
230001,0.002815723419189453,0.0002980232238769531
240001,0.0030794143676757812,0.00033664703369140625
250001,0.003232240676879883,0.00028014183044433594
260001,0.0034058094024658203,0.0002968311309814453
270001,0.0036764144897460938,0.0002713203430175781
280001,0.003863096237182617,0.0002484321594238281
290001,0.004691600799560547,0.00035858154296875
300001,0.00420689582824707,0.00029206275939941406
310001,0.0042421817779541016,0.00027179718017578125
320001,0.0050487518310546875,0.0003783702850341797
330001,0.004506111145019531,0.0002651214599609375
340001,0.004624128341674805,0.0002853870391845703
350001,0.0051229000091552734,0.0003254413604736328
360001,0.0049839019775390625,0.0002772808074951172
370001,0.005359649658203125,0.0003108978271484375
380001,0.0057048797607421875,0.0003662109375
390001,0.005524396896362305,0.0002961158752441406
400001,0.00591278076171875,0.00035643577575683594
410001,0.005813121795654297,0.0003159046173095703
420001,0.006060361862182617,0.00036263465881347656
430001,0.00609278678894043,0.0003364086151123047
440001,0.006405830383300781,0.00033664703369140625
450001,0.006430864334106445,0.00030303001403808594
460001,0.007069587707519531,0.0004291534423828125
470001,0.0070953369140625,0.0003714561462402344
480001,0.006783485412597656,0.0003275871276855469
490001,0.007143259048461914,0.00034046173095703125
500001,0.007172107696533203,0.0004203319549560547
510001,0.00749516487121582,0.00033593177795410156
520001,0.007381916046142578,0.00036025047302246094
530001,0.007538318634033203,0.00034499168395996094
540001,0.014023303985595703,0.0007045269012451172
550001,0.008315563201904297,0.0003993511199951172
560001,0.007919549942016602,0.0005862712860107422
570001,0.008347272872924805,0.0003921985626220703
580001,0.008299589157104492,0.0003781318664550781
590001,0.008083343505859375,0.000354766845703125
600001,0.008588314056396484,0.0003867149353027344
610001,0.008547306060791016,0.00038552284240722656
620001,0.009097099304199219,0.00044226646423339844
630001,0.009129524230957031,0.0003948211669921875
640001,0.00921940803527832,0.0004589557647705078
650001,0.010169744491577148,0.0004143714904785156
660001,0.010167360305786133,0.0004634857177734375
670001,0.010009765625,0.00044727325439453125
680001,0.011451005935668945,0.00040149688720703125
690001,0.010189056396484375,0.0005562305450439453
700001,0.010087251663208008,0.00040149688720703125
710001,0.010230064392089844,0.00039315223693847656
720001,0.010311365127563477,0.00041747093200683594
730001,0.010382413864135742,0.0004012584686279297
740001,0.010588884353637695,0.0003991127014160156
750001,0.010855913162231445,0.00040650367736816406
760001,0.011092185974121094,0.000423431396484375
770001,0.011184930801391602,0.00040149688720703125
780001,0.010987997055053711,0.00043702125549316406
790001,0.011228561401367188,0.00040268898010253906
800001,0.011138916015625,0.00039958953857421875
810001,0.011568784713745117,0.00042247772216796875
820001,0.011605262756347656,0.0004048347473144531
830001,0.011866331100463867,0.00041294097900390625
840001,0.012116670608520508,0.0004088878631591797
850001,0.012226104736328125,0.00042939186096191406
860001,0.012230396270751953,0.0004286766052246094
870001,0.012464046478271484,0.0004241466522216797
880001,0.012572765350341797,0.000431060791015625
890001,0.012400627136230469,0.00041103363037109375
900001,0.012486934661865234,0.0004215240478515625
910001,0.012804985046386719,0.0004191398620605469
920001,0.013133764266967773,0.00055694580078125
930001,0.013442516326904297,0.000438690185546875
940001,0.013239383697509766,0.0004324913024902344
950001,0.013462305068969727,0.00044035911560058594
960001,0.013207435607910156,0.000423431396484375
970001,0.013460397720336914,0.00043129920959472656
980001,0.013713359832763672,0.00042557716369628906
990001,0.013889551162719727,0.00043654441833496094
1000001,0.014062166213989258,0.00042366981506347656
1010001,0.013955354690551758,0.00044226646423339844
1020001,0.014281511306762695,0.00044608116149902344
1030001,0.014243125915527344,0.00044465065002441406
1040001,0.014940738677978516,0.0004553794860839844
1050001,0.014899730682373047,0.00044655799865722656
1060001,0.01542353630065918,0.0005576610565185547
1070001,0.01606297492980957,0.0005528926849365234
1080001,0.015513181686401367,0.0004572868347167969
1090001,0.01571369171142578,0.00046443939208984375
1100001,0.015681028366088867,0.00044918060302734375
1110001,0.015729427337646484,0.0004627704620361328
1120001,0.01584005355834961,0.0004589557647705078
1130001,0.016122817993164062,0.0004792213439941406
1140001,0.016560077667236328,0.0004703998565673828
1150001,0.01638054847717285,0.00045371055603027344
1160001,0.016112565994262695,0.00045561790466308594
1170001,0.01709604263305664,0.00046181678771972656
1180001,0.01679372787475586,0.0004649162292480469
1190001,0.017113447189331055,0.0006561279296875
1200001,0.01787400245666504,0.0005235671997070312
1210001,0.017418622970581055,0.00047397613525390625
1220001,0.017340660095214844,0.00047326087951660156
1230001,0.01785898208618164,0.0005629062652587891
1240001,0.017814159393310547,0.0006330013275146484
1250001,0.017805814743041992,0.0007283687591552734
1260001,0.018256664276123047,0.0004696846008300781
1270001,0.017470121383666992,0.0005307197570800781
1280001,0.03505849838256836,0.001033782958984375
1290001,0.028727054595947266,0.0004918575286865234
1300001,0.023378610610961914,0.0006504058837890625
1310001,0.022373437881469727,0.0005016326904296875
1320001,0.019006967544555664,0.0004763603210449219
1330001,0.018826723098754883,0.0004942417144775391
1340001,0.018945932388305664,0.0005462169647216797
1350001,0.019397258758544922,0.0004978179931640625
1360001,0.019408702850341797,0.0004911422729492188
1370001,0.019382715225219727,0.00048232078552246094
1380001,0.020116806030273438,0.0005028247833251953
1390001,0.019535541534423828,0.0004811286926269531
1400001,0.02029705047607422,0.0004994869232177734
1410001,0.019684553146362305,0.0004942417144775391
1420001,0.02044844627380371,0.0004923343658447266
1430001,0.01966381072998047,0.0004878044128417969
1440001,0.020255088806152344,0.0004723072052001953
1450001,0.020277976989746094,0.0006053447723388672
1460001,0.02074122428894043,0.0005238056182861328
1470001,0.020618438720703125,0.0005011558532714844
1480001,0.020778894424438477,0.0004801750183105469
1490001,0.021515369415283203,0.0004994869232177734
1500001,0.02107095718383789,0.0005168914794921875
1510001,0.021244287490844727,0.0004899501800537109
1520001,0.022043228149414062,0.0004994869232177734
1530001,0.021581649780273438,0.0005736351013183594
1540001,0.021645784378051758,0.0005190372467041016
1550001,0.021680831909179688,0.0005135536193847656
1560001,0.02179884910583496,0.0004956722259521484
1570001,0.021997690200805664,0.0005192756652832031
1580001,0.02198958396911621,0.0005192756652832031
1590001,0.022285938262939453,0.0005238056182861328
1600001,0.022527217864990234,0.0005071163177490234
1610001,0.02230525016784668,0.0005767345428466797
1620001,0.02304244041442871,0.0005106925964355469
1630001,0.022716999053955078,0.0005190372467041016
1640001,0.022991657257080078,0.0005044937133789062
1650001,0.022913455963134766,0.0007174015045166016
1660001,0.023062944412231445,0.0005276203155517578
1670001,0.023653268814086914,0.0005104541778564453
1680001,0.02372574806213379,0.0005166530609130859
1690001,0.02384328842163086,0.0005147457122802734
1700001,0.02375006675720215,0.0005257129669189453
1710001,0.02476811408996582,0.0006749629974365234
1720001,0.03360462188720703,0.0012784004211425781
1730001,0.04295992851257324,0.0005216598510742188
1740001,0.024793624877929688,0.0005450248718261719
1750001,0.025048017501831055,0.0005519390106201172
1760001,0.024867773056030273,0.0005478858947753906
1770001,0.025209665298461914,0.0005514621734619141
1780001,0.024974584579467773,0.0005311965942382812
1790001,0.025760889053344727,0.0005421638488769531
1800001,0.026048660278320312,0.0005228519439697266
1810001,0.026144027709960938,0.0005223751068115234
1820001,0.026398897171020508,0.0005497932434082031
1830001,0.026325225830078125,0.0005624294281005859
1840001,0.026278257369995117,0.0005488395690917969
1850001,0.026180028915405273,0.0005309581756591797
1860001,0.02647542953491211,0.0005490779876708984
1870001,0.02690267562866211,0.0005478858947753906
1880001,0.026216983795166016,0.0005490779876708984
1890001,0.02646160125732422,0.0005552768707275391
1900001,0.026618242263793945,0.0005419254302978516
1910001,0.02693653106689453,0.0005636215209960938
1920001,0.02742767333984375,0.0005745887756347656
1930001,0.028003692626953125,0.0006692409515380859
1940001,0.02774333953857422,0.0005590915679931641
1950001,0.028035879135131836,0.0005669593811035156
1960001,0.027881860733032227,0.0005600452423095703
1970001,0.02799391746520996,0.0006761550903320312
1980001,0.028194904327392578,0.0005700588226318359
1990001,0.028419971466064453,0.0005855560302734375
2000001,0.028627395629882812,0.0006113052368164062
2010001,0.028346538543701172,0.0005788803100585938
2020001,0.029429912567138672,0.0005693435668945312
2030001,0.0287473201751709,0.0005927085876464844
2040001,0.02961897850036621,0.0007309913635253906
2050001,0.029972553253173828,0.0005903244018554688
2060001,0.0298769474029541,0.0007562637329101562
2070001,0.04796314239501953,0.0011184215545654297
2080001,0.041826486587524414,0.0005970001220703125
2090001,0.030556201934814453,0.0006186962127685547
2100001,0.0300905704498291,0.0006077289581298828
2110001,0.03030252456665039,0.0005953311920166016
2120001,0.03006148338317871,0.0005819797515869141
2130001,0.030724525451660156,0.0005991458892822266
2140001,0.030870437622070312,0.0005970001220703125
2150001,0.0304415225982666,0.0005910396575927734
2160001,0.030884504318237305,0.0005910396575927734
2170001,0.03073716163635254,0.0005962848663330078
2180001,0.030490398406982422,0.0005891323089599609
2190001,0.030957460403442383,0.0006203651428222656
2200001,0.031867265701293945,0.0005943775177001953
2210001,0.030901432037353516,0.0005958080291748047
2220001,0.031014204025268555,0.0007328987121582031
2230001,0.031131267547607422,0.0005941390991210938
2240001,0.03195357322692871,0.0006048679351806641
2250001,0.03168606758117676,0.0006020069122314453
2260001,0.031635284423828125,0.0005953311920166016
2270001,0.03176736831665039,0.0006067752838134766
2280001,0.03159499168395996,0.0006291866302490234
2290001,0.031343936920166016,0.0006058216094970703
2300001,0.03189539909362793,0.00066375732421875
2310001,0.033943891525268555,0.0006270408630371094
2320001,0.03319573402404785,0.0008177757263183594
2330001,0.03326821327209473,0.0006196498870849609
2340001,0.03325080871582031,0.0006136894226074219
2350001,0.03405880928039551,0.0006041526794433594
2360001,0.03473830223083496,0.0014410018920898438
2370001,0.04793858528137207,0.0006442070007324219
2380001,0.049508094787597656,0.0010218620300292969
2390001,0.034297943115234375,0.0006382465362548828
2400001,0.034192562103271484,0.0006468296051025391
2410001,0.03490185737609863,0.0006163120269775391
2420001,0.03528404235839844,0.0006318092346191406
2430001,0.03405499458312988,0.0006361007690429688
2440001,0.03468775749206543,0.0006396770477294922
2450001,0.05914187431335449,0.0006473064422607422
2460001,0.0351712703704834,0.0006322860717773438
2470001,0.03664517402648926,0.0006272792816162109
2480001,0.03583550453186035,0.0006384849548339844
2490001,0.035692691802978516,0.0006642341613769531
2500001,0.035579681396484375,0.0006251335144042969
2510001,0.0355837345123291,0.0006451606750488281
2520001,0.0353543758392334,0.0006337165832519531
2530001,0.03564286231994629,0.0009131431579589844
2540001,0.035906076431274414,0.0006456375122070312
2550001,0.03561544418334961,0.0006422996520996094
2560001,0.0361325740814209,0.0006399154663085938
2570001,0.036255836486816406,0.0007953643798828125
2580001,0.03558826446533203,0.0006291866302490234
2590001,0.0359959602355957,0.0006389617919921875
2600001,0.036512136459350586,0.0006520748138427734
2610001,0.03666400909423828,0.0006890296936035156
2620001,0.03640174865722656,0.0006451606750488281
2630001,0.04829812049865723,0.0011088848114013672
2640001,0.05023336410522461,0.0006361007690429688
2650001,0.03738737106323242,0.0006606578826904297
2660001,0.037308692932128906,0.0007565021514892578
2670001,0.037316322326660156,0.0006661415100097656
2680001,0.037568092346191406,0.0007929801940917969
2690001,0.03780102729797363,0.0006597042083740234
2700001,0.03859543800354004,0.0006749629974365234
2710001,0.038863182067871094,0.0006558895111083984
2720001,0.03844952583312988,0.0006613731384277344
2730001,0.038329124450683594,0.0006606578826904297
2740001,0.0391080379486084,0.0006582736968994141
2750001,0.03845381736755371,0.0006401538848876953
2760001,0.0384829044342041,0.0006422996520996094
2770001,0.038800954818725586,0.00064849853515625
2780001,0.039095163345336914,0.0006632804870605469
2790001,0.039165496826171875,0.0006649494171142578
2800001,0.0392305850982666,0.0006589889526367188
2810001,0.03931856155395508,0.0006651878356933594
2820001,0.03963589668273926,0.0006687641143798828
2830001,0.03988242149353027,0.0009448528289794922
2840001,0.04042553901672363,0.0006873607635498047
2850001,0.039873600006103516,0.0006833076477050781
2860001,0.04031825065612793,0.0006728172302246094
2870001,0.040615081787109375,0.0006756782531738281
2880001,0.06842279434204102,0.0008280277252197266
2890001,0.04281902313232422,0.0006892681121826172
2900001,0.04132580757141113,0.000698089599609375
2910001,0.04119753837585449,0.0006804466247558594
2920001,0.041249752044677734,0.0006778240203857422
2930001,0.040686845779418945,0.0006601810455322266
2940001,0.04236578941345215,0.0008869171142578125
2950001,0.04337739944458008,0.0006985664367675781
2960001,0.042943477630615234,0.0007236003875732422
2970001,0.04223346710205078,0.0007028579711914062
2980001,0.04232215881347656,0.0006921291351318359
2990001,0.042183876037597656,0.000690460205078125
3000001,0.04269862174987793,0.0006992816925048828
3010001,0.04257845878601074,0.0006923675537109375
3020001,0.04276466369628906,0.000823974609375
3030001,0.04253792762756348,0.0006966590881347656
3040001,0.04271078109741211,0.0007002353668212891
3050001,0.04358053207397461,0.0007033348083496094
3060001,0.045042991638183594,0.0006995201110839844
3070001,0.04325532913208008,0.0006921291351318359
3080001,0.043961286544799805,0.0006906986236572266
3090001,0.0440211296081543,0.0011124610900878906
3100001,0.06400847434997559,0.0010907649993896484
3110001,0.049683332443237305,0.0007214546203613281
3120001,0.044118404388427734,0.0007147789001464844
3130001,0.0436861515045166,0.0007140636444091797
3140001,0.04457902908325195,0.0007493495941162109
3150001,0.0443727970123291,0.0007123947143554688
3160001,0.04442143440246582,0.0007178783416748047
3170001,0.044455766677856445,0.0007114410400390625
3180001,0.04432201385498047,0.0007383823394775391
3190001,0.04467058181762695,0.0008625984191894531
3200001,0.045221567153930664,0.0007143020629882812
3210001,0.04517006874084473,0.0007596015930175781
3220001,0.0458676815032959,0.0007269382476806641
3230001,0.045194387435913086,0.0007307529449462891
3240001,0.04659724235534668,0.0007278919219970703
3250001,0.04576396942138672,0.00092315673828125
3260001,0.04590439796447754,0.0007281303405761719
3270001,0.04584670066833496,0.00072479248046875
3280001,0.0458681583404541,0.0007233619689941406
3290001,0.0465540885925293,0.0007979869842529297
3300001,0.0461583137512207,0.0007257461547851562
3310001,0.05330967903137207,0.0009601116180419922
3320001,0.06288957595825195,0.0007379055023193359
3330001,0.04715561866760254,0.0007390975952148438
3340001,0.04733896255493164,0.000751495361328125
3350001,0.04748725891113281,0.0007464885711669922
3360001,0.04706621170043945,0.000766754150390625
3370001,0.04806852340698242,0.0008401870727539062
3380001,0.047856807708740234,0.0007560253143310547
3390001,0.04738569259643555,0.0007333755493164062
3400001,0.047482967376708984,0.0007498264312744141
3410001,0.048399925231933594,0.0007691383361816406
3420001,0.04745602607727051,0.0007479190826416016
3430001,0.04847455024719238,0.0007545948028564453
3440001,0.04844856262207031,0.0009000301361083984
3450001,0.04828286170959473,0.0007441043853759766
3460001,0.04890275001525879,0.0007598400115966797
3470001,0.048786163330078125,0.0007562637329101562
3480001,0.05009269714355469,0.0007879734039306641
3490001,0.0493776798248291,0.0007803440093994141
3500001,0.04967904090881348,0.0007920265197753906
3510001,0.06304788589477539,0.0008685588836669922
3520001,0.06393003463745117,0.0007920265197753906
3530001,0.04973316192626953,0.0008745193481445312
3540001,0.04999399185180664,0.0007753372192382812
3550001,0.049902915954589844,0.0007653236389160156
3560001,0.051058292388916016,0.0007672309875488281
3570001,0.05084872245788574,0.0007781982421875
3580001,0.05069923400878906,0.0009005069732666016
3590001,0.0513913631439209,0.0007963180541992188
3600001,0.051744937896728516,0.0008022785186767578
3610001,0.05223441123962402,0.0008008480072021484
3620001,0.05235481262207031,0.0007951259613037109
3630001,0.05063796043395996,0.0008180141448974609
3640001,0.051619768142700195,0.0007843971252441406
3650001,0.0513918399810791,0.0007750988006591797
3660001,0.05159330368041992,0.0007834434509277344
3670001,0.05156517028808594,0.0009548664093017578
3680001,0.05238819122314453,0.0007874965667724609
3690001,0.05191302299499512,0.0007832050323486328
3700001,0.08175921440124512,0.001340627670288086
3710001,0.056510210037231445,0.0008718967437744141
3720001,0.05375075340270996,0.0008108615875244141
3730001,0.052921295166015625,0.0007984638214111328
3740001,0.05238747596740723,0.0007822513580322266
3750001,0.05305171012878418,0.0008139610290527344
3760001,0.05277132987976074,0.0007886886596679688
3770001,0.05260038375854492,0.0007967948913574219
3780001,0.05279660224914551,0.0007674694061279297
3790001,0.05309104919433594,0.0007841587066650391
3800001,0.05266118049621582,0.0007939338684082031
3810001,0.05320882797241211,0.0008072853088378906
3820001,0.05286145210266113,0.000789642333984375
3830001,0.05410051345825195,0.0007932186126708984
3840001,0.053243398666381836,0.0008051395416259766
3850001,0.05366253852844238,0.0008003711700439453
3860001,0.05390119552612305,0.0008101463317871094
3870001,0.054108381271362305,0.0012278556823730469
3880001,0.09220242500305176,0.0009198188781738281
3890001,0.0550692081451416,0.0008304119110107422
3900001,0.05512428283691406,0.0007960796356201172
3910001,0.055039405822753906,0.0008015632629394531
3920001,0.05402255058288574,0.0008156299591064453
3930001,0.054619550704956055,0.0008106231689453125
3940001,0.05510592460632324,0.0011997222900390625
3950001,0.0548701286315918,0.0008027553558349609
3960001,0.05502796173095703,0.0008187294006347656
3970001,0.05534934997558594,0.0008118152618408203
3980001,0.05582737922668457,0.0010845661163330078
3990001,0.05585360527038574,0.0008716583251953125
4000001,0.05603384971618652,0.0008242130279541016
4010001,0.0554356575012207,0.00080108642578125
4020001,0.05526399612426758,0.0008518695831298828
4030001,0.05684638023376465,0.0008337497711181641
4040001,0.056014299392700195,0.000827789306640625
4050001,0.08962178230285645,0.0009441375732421875
4060001,0.05859112739562988,0.0008318424224853516
4070001,0.05669260025024414,0.0008194446563720703
4080001,0.05655670166015625,0.0008306503295898438
4090001,0.05771017074584961,0.0008313655853271484
4100001,0.05789494514465332,0.0009379386901855469
4110001,0.057085514068603516,0.0008373260498046875
4120001,0.057443857192993164,0.0008370876312255859
4130001,0.0569460391998291,0.0008180141448974609
4140001,0.05799722671508789,0.0008969306945800781
4150001,0.05861353874206543,0.0008406639099121094
4160001,0.05813717842102051,0.0008459091186523438
4170001,0.058370351791381836,0.0010256767272949219
4180001,0.05904269218444824,0.0008444786071777344
4190001,0.05756115913391113,0.0008482933044433594
4200001,0.05850386619567871,0.0008492469787597656
4210001,0.06058168411254883,0.0014269351959228516
4220001,0.0830678939819336,0.0008740425109863281
4230001,0.05997633934020996,0.0008728504180908203
4240001,0.059227943420410156,0.0008466243743896484
4250001,0.05830526351928711,0.0008473396301269531
4260001,0.05951237678527832,0.0008547306060791016
4270001,0.059166669845581055,0.0008614063262939453
4280001,0.059775590896606445,0.0008606910705566406
4290001,0.059406280517578125,0.0009579658508300781
4300001,0.059983015060424805,0.0008447170257568359
4310001,0.060132741928100586,0.0008590221405029297
4320001,0.05988001823425293,0.0008432865142822266
4330001,0.05999612808227539,0.0008456707000732422
4340001,0.06025552749633789,0.0008597373962402344
4350001,0.06081056594848633,0.0008800029754638672
4360001,0.061432600021362305,0.0009303092956542969
4370001,0.060996294021606445,0.0013341903686523438
4380001,0.08331441879272461,0.0008907318115234375
4390001,0.0611879825592041,0.0008873939514160156
4400001,0.061112403869628906,0.0008671283721923828
4410001,0.06043100357055664,0.0009694099426269531
4420001,0.061127662658691406,0.0008664131164550781
4430001,0.06132388114929199,0.0008628368377685547
4440001,0.06152057647705078,0.0008907318115234375
4450001,0.06159090995788574,0.0008668899536132812
4460001,0.06227517127990723,0.0008871555328369141
4470001,0.06296038627624512,0.0008785724639892578
4480001,0.06200909614562988,0.0009655952453613281
4490001,0.06262707710266113,0.0008647441864013672
4500001,0.06376194953918457,0.0008950233459472656
4510001,0.06254053115844727,0.0008828639984130859
4520001,0.06270408630371094,0.0008916854858398438
4530001,0.10275697708129883,0.0014390945434570312
4540001,0.06448912620544434,0.0009260177612304688
4550001,0.06387686729431152,0.0008857250213623047
4560001,0.06313443183898926,0.0008804798126220703
4570001,0.06702256202697754,0.0008821487426757812
4580001,0.06353306770324707,0.0009722709655761719
4590001,0.0648496150970459,0.0009129047393798828
4600001,0.06407642364501953,0.0009152889251708984
4610001,0.06507611274719238,0.0009093284606933594
4620001,0.06419849395751953,0.0010223388671875
4630001,0.06400251388549805,0.001024484634399414
4640001,0.06367945671081543,0.0008852481842041016
4650001,0.06490683555603027,0.0008919239044189453
4660001,0.0647130012512207,0.0009138584136962891
4670001,0.06498908996582031,0.0008878707885742188
4680001,0.08996462821960449,0.0008997917175292969
4690001,0.06585025787353516,0.0009164810180664062
4700001,0.06531906127929688,0.0009186267852783203
4710001,0.0653078556060791,0.000911712646484375
4720001,0.06553363800048828,0.0008993148803710938
4730001,0.06516218185424805,0.000919342041015625
4740001,0.06616044044494629,0.0009205341339111328
4750001,0.06618976593017578,0.0009188652038574219
4760001,0.06688857078552246,0.0009305477142333984
4770001,0.06654238700866699,0.0009174346923828125
4780001,0.06691312789916992,0.0009760856628417969
4790001,0.06731486320495605,0.0009090900421142578
4800001,0.06670975685119629,0.0009312629699707031
4810001,0.06733298301696777,0.0009326934814453125
4820001,0.09169530868530273,0.002274751663208008
4830001,0.07909202575683594,0.001051187515258789
4840001,0.06862258911132812,0.0009567737579345703
4850001,0.06904149055480957,0.0010077953338623047
4860001,0.0681905746459961,0.0013282299041748047
4870001,0.06878423690795898,0.0009403228759765625
4880001,0.06834864616394043,0.0009391307830810547
4890001,0.06803345680236816,0.0009238719940185547
4900001,0.06835818290710449,0.0009496212005615234
4910001,0.06844162940979004,0.0009324550628662109
4920001,0.0686495304107666,0.0009450912475585938
4930001,0.07010316848754883,0.0009388923645019531
4940001,0.06877779960632324,0.0009255409240722656
4950001,0.06790685653686523,0.0009133815765380859
